Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  0%|          | 6316/1582681 [3:18:23<806:14:21,  1.84s/it]
  0%|          | 6317/1582681 [3:18:25<807:33:47,  1.84s/it]
  0%|          | 6318/1582681 [3:18:26<807:31:42,  1.84s/it]
  0%|          | 6319/1582681 [3:18:28<812:41:23,  1.86s/it]
  0%|          | 6320/1582681 [3:18:30<809:43:38,  1.85s/it]
  0%|          | 6321/1582681 [3:18:32<807:43:33,  1.84s/it]
  0%|          | 6322/1582681 [3:18:34<806:14:05,  1.84s/it]
  0%|          | 6323/1582681 [3:18:36<807:52:04,  1.84s/it]
  0%|          | 6324/1582681 [3:18:37<809:34:21,  1.85s/it]
  0%|          | 6325/1582681 [3:18:39<814:04:43,  1.86s/it]
                                                            

  0%|          | 6325/1582681 [3:18:39<814:04:43,  1.86s/it]
  0%|          | 6326/1582681 [3:18:42<933:24:04,  2.13s/it]
  0%|          | 6327/1582681 [3:18:44<900:41:07,  2.06s/it]
  0%|          | 6328/1582681 [3:18:46<871:21:37,  1.99s/it]
  0%|          | 6329/1582681 [3:18:48<853:19:19,  1.95s/it]
  0%|          | 6330/1582681 [3:18:50<840:49:08,  1.92s/it]
  0%|          | 6331/1582681 [3:18:51<835:09:05,  1.91s/it]
  0%|          | 6332/1582681 [3:18:53<825:29:17,  1.89s/it]
  0%|          | 6333/1582681 [3:18:55<821:04:07,  1.88s/it]
  0%|          | 6334/1582681 [3:18:57<817:26:48,  1.87s/it]
  0%|          | 6335/1582681 [3:18:59<815:50:01,  1.86s/it]
  0%|          | 6336/1582681 [3:19:01<816:16:15,  1.86s/it]
  0%|          | 6337/1582681 [3:19:03<812:14:37,  1.85s/it]
  0%|          | 6338/1582681 [3:19:04<811:57:38,  1.85s/it]
  0%|          | 6339/1582681 [3:19:06<811:12:20,  1.85s/it]
  0%|          | 6340/1582681 [3:19:08<811:09:32,  1.85s/it]
  0%|          | 6341/1582681 [3:19:10<808:40:42,  1.85s/it]
  0%|          | 6342/1582681 [3:19:12<807:05:22,  1.84s/it]
  0%|          | 6343/1582681 [3:19:14<805:53:13,  1.84s/it]
  0%|          | 6344/1582681 [3:19:15<807:23:48,  1.84s/it]
  0%|          | 6345/1582681 [3:19:17<807:28:11,  1.84s/it]
  0%|          | 6346/1582681 [3:19:19<808:41:51,  1.85s/it]
  0%|          | 6347/1582681 [3:19:21<807:57:51,  1.85s/it]
  0%|          | 6348/1582681 [3:19:23<806:29:26,  1.84s/it]
  0%|          | 6349/1582681 [3:19:25<805:25:16,  1.84s/it]
  0%|          | 6350/1582681 [3:19:26<807:06:26,  1.84s/it]
                                                            

  0%|          | 6350/1582681 [3:19:26<807:06:26,  1.84s/it]
  0%|          | 6351/1582681 [3:19:29<926:47:39,  2.12s/it]
  0%|          | 6352/1582681 [3:19:31<893:50:03,  2.04s/it]
  0%|          | 6353/1582681 [3:19:33<869:17:57,  1.99s/it]
  0%|          | 6354/1582681 [3:19:35<851:54:39,  1.95s/it]
  0%|          | 6355/1582681 [3:19:37<838:36:38,  1.92s/it]
  0%|          | 6356/1582681 [3:19:38<827:55:37,  1.89s/it]
  0%|          | 6357/1582681 [3:19:40<820:35:43,  1.87s/it]
  0%|          | 6358/1582681 [3:19:42<817:48:48,  1.87s/it]
  0%|          | 6359/1582681 [3:19:44<813:55:55,  1.86s/it]
  0%|          | 6360/1582681 [3:19:46<813:12:26,  1.86s/it]
  0%|          | 6361/1582681 [3:19:48<812:45:51,  1.86s/it]
  0%|          | 6362/1582681 [3:19:50<809:48:52,  1.85s/it]
  0%|          | 6363/1582681 [3:19:51<807:40:44,  1.84s/it]
  0%|          | 6364/1582681 [3:19:53<808:41:24,  1.85s/it]
  0%|          | 6365/1582681 [3:19:55<808:31:31,  1.85s/it]
  0%|          | 6366/1582681 [3:19:57<809:29:18,  1.85s/it]
  0%|          | 6367/1582681 [3:19:59<808:11:43,  1.85s/it]
  0%|          | 6368/1582681 [3:20:01<806:42:51,  1.84s/it]
  0%|          | 6369/1582681 [3:20:02<805:38:22,  1.84s/it]
  0%|          | 6370/1582681 [3:20:04<804:54:03,  1.84s/it]
  0%|          | 6371/1582681 [3:20:06<806:52:11,  1.84s/it]
  0%|          | 6372/1582681 [3:20:08<808:16:16,  1.85s/it]
  0%|          | 6373/1582681 [3:20:10<809:22:23,  1.85s/it]
  0%|          | 6374/1582681 [3:20:12<807:26:41,  1.84s/it]
  0%|          | 6375/1582681 [3:20:13<806:06:54,  1.84s/it]
                                                            

  0%|          | 6375/1582681 [3:20:13<806:06:54,  1.84s/it]
  0%|          | 6376/1582681 [3:20:16<932:53:39,  2.13s/it]
  0%|          | 6377/1582681 [3:20:18<902:40:58,  2.06s/it]
  0%|          | 6378/1582681 [3:20:20<879:13:10,  2.01s/it]
  0%|          | 6379/1582681 [3:20:22<856:22:46,  1.96s/it]
  0%|          | 6380/1582681 [3:20:24<840:26:02,  1.92s/it]
  0%|          | 6381/1582681 [3:20:26<831:42:54,  1.90s/it]
  0%|          | 6382/1582681 [3:20:27<824:15:42,  1.88s/it]
  0%|          | 6383/1582681 [3:20:29<820:33:10,  1.87s/it]
  0%|          | 6384/1582681 [3:20:31<816:48:15,  1.87s/it]
  0%|          | 6385/1582681 [3:20:33<812:40:01,  1.86s/it]
  0%|          | 6386/1582681 [3:20:35<809:41:46,  1.85s/it]
  0%|          | 6387/1582681 [3:20:37<810:05:26,  1.85s/it]
  0%|          | 6388/1582681 [3:20:39<809:37:40,  1.85s/it]
  0%|          | 6389/1582681 [3:20:40<810:11:42,  1.85s/it]
  0%|          | 6390/1582681 [3:20:42<808:36:04,  1.85s/it]
  0%|          | 6391/1582681 [3:20:44<806:55:26,  1.84s/it]
  0%|          | 6392/1582681 [3:20:46<805:49:07,  1.84s/it]
  0%|          | 6393/1582681 [3:20:48<805:01:27,  1.84s/it]
  0%|          | 6394/1582681 [3:20:50<806:53:05,  1.84s/it]
  0%|          | 6395/1582681 [3:20:51<808:39:21,  1.85s/it]
  0%|          | 6396/1582681 [3:20:53<813:27:52,  1.86s/it]
  0%|          | 6397/1582681 [3:20:55<810:18:34,  1.85s/it]
  0%|          | 6398/1582681 [3:20:57<810:25:16,  1.85s/it]
  0%|          | 6399/1582681 [3:20:59<810:13:23,  1.85s/it]
  0%|          | 6400/1582681 [3:21:01<812:09:34,  1.85s/it]
                                                            

  0%|          | 6400/1582681 [3:21:01<812:09:34,  1.85s/it]
  0%|          | 6401/1582681 [3:21:03<933:04:07,  2.13s/it]
  0%|          | 6402/1582681 [3:21:05<896:40:06,  2.05s/it]
  0%|          | 6403/1582681 [3:21:07<868:38:44,  1.98s/it]
  0%|          | 6404/1582681 [3:21:09<848:54:15,  1.94s/it]
  0%|          | 6405/1582681 [3:21:11<835:04:43,  1.91s/it]
  0%|          | 6406/1582681 [3:21:13<825:26:23,  1.89s/it]
  0%|          | 6407/1582681 [3:21:15<821:18:36,  1.88s/it]
  0%|          | 6408/1582681 [3:21:16<818:17:34,  1.87s/it]
  0%|          | 6409/1582681 [3:21:18<813:50:41,  1.86s/it]
  0%|          | 6410/1582681 [3:21:20<810:34:03,  1.85s/it]
  0%|          | 6411/1582681 [3:21:22<808:13:19,  1.85s/it]
  0%|          | 6412/1582681 [3:21:24<806:39:18,  1.84s/it]
  0%|          | 6413/1582681 [3:21:26<808:05:06,  1.85s/it]
  0%|          | 6414/1582681 [3:21:27<809:11:16,  1.85s/it]
  0%|          | 6415/1582681 [3:21:29<810:30:33,  1.85s/it]
  0%|          | 6416/1582681 [3:21:31<812:13:57,  1.86s/it]
  0%|          | 6417/1582681 [3:21:33<811:51:25,  1.85s/it]
  0%|          | 6418/1582681 [3:21:35<811:39:56,  1.85s/it]
  0%|          | 6419/1582681 [3:21:37<811:30:11,  1.85s/it]
  0%|          | 6420/1582681 [3:21:39<808:57:54,  1.85s/it]
  0%|          | 6421/1582681 [3:21:40<807:07:19,  1.84s/it]
  0%|          | 6422/1582681 [3:21:42<808:25:56,  1.85s/it]
  0%|          | 6423/1582681 [3:21:44<807:16:13,  1.84s/it]
  0%|          | 6424/1582681 [3:21:46<808:28:16,  1.85s/it]
  0%|          | 6425/1582681 [3:21:48<809:18:25,  1.85s/it]
                                                            

  0%|          | 6425/1582681 [3:21:48<809:18:25,  1.85s/it]
  0%|          | 6426/1582681 [3:21:51<932:08:27,  2.13s/it]
  0%|          | 6427/1582681 [3:21:52<899:29:12,  2.05s/it]
  0%|          | 6428/1582681 [3:21:54<870:31:11,  1.99s/it]
  0%|          | 6429/1582681 [3:21:56<852:41:59,  1.95s/it]
  0%|          | 6430/1582681 [3:21:58<838:54:47,  1.92s/it]
  0%|          | 6431/1582681 [3:22:00<830:37:34,  1.90s/it]
  0%|          | 6432/1582681 [3:22:02<823:29:16,  1.88s/it]
  0%|          | 6433/1582681 [3:22:03<817:25:20,  1.87s/it]
  0%|          | 6434/1582681 [3:22:05<813:03:08,  1.86s/it]
  0%|          | 6435/1582681 [3:22:07<809:58:15,  1.85s/it]
  0%|          | 6436/1582681 [3:22:09<810:21:49,  1.85s/it]
  0%|          | 6437/1582681 [3:22:11<810:45:50,  1.85s/it]
  0%|          | 6438/1582681 [3:22:13<810:57:12,  1.85s/it]
  0%|          | 6439/1582681 [3:22:15<808:28:21,  1.85s/it]
  0%|          | 6440/1582681 [3:22:16<806:43:57,  1.84s/it]
  0%|          | 6441/1582681 [3:22:18<809:02:37,  1.85s/it]
  0%|          | 6442/1582681 [3:22:20<810:31:06,  1.85s/it]
  0%|          | 6443/1582681 [3:22:22<810:39:27,  1.85s/it]
  0%|          | 6444/1582681 [3:22:24<808:14:03,  1.85s/it]
  0%|          | 6445/1582681 [3:22:26<806:44:45,  1.84s/it]
  0%|          | 6446/1582681 [3:22:27<805:37:01,  1.84s/it]
  0%|          | 6447/1582681 [3:22:29<807:16:02,  1.84s/it]
  0%|          | 6448/1582681 [3:22:31<812:15:31,  1.86s/it]
  0%|          | 6449/1582681 [3:22:33<810:31:54,  1.85s/it]
  0%|          | 6450/1582681 [3:22:35<808:15:59,  1.85s/it]
                                                            

  0%|          | 6450/1582681 [3:22:35<808:15:59,  1.85s/it]
  0%|          | 6451/1582681 [3:22:38<933:27:43,  2.13s/it]
  0%|          | 6452/1582681 [3:22:40<900:12:52,  2.06s/it]
  0%|          | 6453/1582681 [3:22:41<871:17:11,  1.99s/it]
  0%|          | 6454/1582681 [3:22:43<853:16:53,  1.95s/it]
  0%|          | 6455/1582681 [3:22:45<840:45:11,  1.92s/it]
  0%|          | 6456/1582681 [3:22:47<829:35:11,  1.89s/it]
  0%|          | 6457/1582681 [3:22:49<821:33:41,  1.88s/it]
  0%|          | 6458/1582681 [3:22:51<815:55:19,  1.86s/it]
  0%|          | 6459/1582681 [3:22:52<814:31:54,  1.86s/it]
  0%|          | 6460/1582681 [3:22:54<813:34:37,  1.86s/it]
  0%|          | 6461/1582681 [3:22:56<817:00:17,  1.87s/it]
  0%|          | 6462/1582681 [3:22:58<812:47:13,  1.86s/it]
  0%|          | 6463/1582681 [3:23:00<812:21:29,  1.86s/it]
  0%|          | 6464/1582681 [3:23:02<810:18:44,  1.85s/it]
  0%|          | 6465/1582681 [3:23:04<810:34:38,  1.85s/it]
  0%|          | 6466/1582681 [3:23:05<810:42:58,  1.85s/it]
  0%|          | 6467/1582681 [3:23:07<808:24:19,  1.85s/it]
  0%|          | 6468/1582681 [3:23:09<806:49:58,  1.84s/it]
  0%|          | 6469/1582681 [3:23:11<808:01:25,  1.85s/it]
  0%|          | 6470/1582681 [3:23:13<807:19:36,  1.84s/it]
  0%|          | 6471/1582681 [3:23:15<808:32:08,  1.85s/it]
  0%|          | 6472/1582681 [3:23:16<809:10:20,  1.85s/it]
  0%|          | 6473/1582681 [3:23:18<807:18:52,  1.84s/it]
  0%|          | 6474/1582681 [3:23:20<805:52:52,  1.84s/it]
  0%|          | 6475/1582681 [3:23:22<804:59:57,  1.84s/it]
                                                            

  0%|          | 6475/1582681 [3:23:22<804:59:57,  1.84s/it]
  0%|          | 6476/1582681 [3:23:25<929:13:57,  2.12s/it]
  0%|          | 6477/1582681 [3:23:27<895:39:54,  2.05s/it]
  0%|          | 6478/1582681 [3:23:28<869:37:34,  1.99s/it]
  0%|          | 6479/1582681 [3:23:30<852:10:41,  1.95s/it]
  0%|          | 6480/1582681 [3:23:32<837:27:32,  1.91s/it]
  0%|          | 6481/1582681 [3:23:34<827:01:10,  1.89s/it]
  0%|          | 6482/1582681 [3:23:36<819:52:45,  1.87s/it]
  0%|          | 6483/1582681 [3:23:38<814:52:23,  1.86s/it]
  0%|          | 6484/1582681 [3:23:40<813:48:08,  1.86s/it]
  0%|          | 6485/1582681 [3:23:41<813:05:29,  1.86s/it]
  0%|          | 6486/1582681 [3:23:43<812:33:07,  1.86s/it]
  0%|          | 6487/1582681 [3:23:45<809:38:07,  1.85s/it]
  0%|          | 6488/1582681 [3:23:47<807:36:01,  1.84s/it]
  0%|          | 6489/1582681 [3:23:49<808:35:25,  1.85s/it]
  0%|          | 6490/1582681 [3:23:51<807:48:43,  1.85s/it]
  0%|          | 6491/1582681 [3:23:52<808:54:10,  1.85s/it]
  0%|          | 6492/1582681 [3:23:54<808:56:15,  1.85s/it]
  0%|          | 6493/1582681 [3:23:56<807:04:30,  1.84s/it]
  0%|          | 6494/1582681 [3:23:58<805:48:32,  1.84s/it]
  0%|          | 6495/1582681 [3:24:00<807:19:40,  1.84s/it]
  0%|          | 6496/1582681 [3:24:02<807:19:24,  1.84s/it]
  0%|          | 6497/1582681 [3:24:03<808:30:07,  1.85s/it]
  0%|          | 6498/1582681 [3:24:05<808:24:41,  1.85s/it]
  0%|          | 6499/1582681 [3:24:07<806:44:02,  1.84s/it]
  0%|          | 6500/1582681 [3:24:09<805:35:41,  1.84s/it]
                                                            

  0%|          | 6500/1582681 [3:24:09<805:35:41,  1.84s/it]
  0%|          | 6501/1582681 [3:24:12<942:34:50,  2.15s/it]
  0%|          | 6502/1582681 [3:24:14<902:11:29,  2.06s/it]
  0%|          | 6503/1582681 [3:24:16<874:57:27,  2.00s/it]
  0%|          | 6504/1582681 [3:24:17<853:18:18,  1.95s/it]
  0%|          | 6505/1582681 [3:24:19<838:09:27,  1.91s/it]
  0%|          | 6506/1582681 [3:24:21<827:36:17,  1.89s/it]
  0%|          | 6507/1582681 [3:24:23<822:38:51,  1.88s/it]
  0%|          | 6508/1582681 [3:24:25<819:06:03,  1.87s/it]
  0%|          | 6509/1582681 [3:24:27<816:44:39,  1.87s/it]
  0%|          | 6510/1582681 [3:24:28<812:34:17,  1.86s/it]
  0%|          | 6511/1582681 [3:24:30<809:39:58,  1.85s/it]
  0%|          | 6512/1582681 [3:24:32<810:05:23,  1.85s/it]
  0%|          | 6513/1582681 [3:24:34<808:20:45,  1.85s/it]
  0%|          | 6514/1582681 [3:24:36<809:10:08,  1.85s/it]
  0%|          | 6515/1582681 [3:24:38<809:41:30,  1.85s/it]
  0%|          | 6516/1582681 [3:24:40<807:36:11,  1.84s/it]
  0%|          | 6517/1582681 [3:24:41<806:13:35,  1.84s/it]
  0%|          | 6518/1582681 [3:24:43<805:09:14,  1.84s/it]
  0%|          | 6519/1582681 [3:24:45<806:52:42,  1.84s/it]
  0%|          | 6520/1582681 [3:24:47<807:40:09,  1.84s/it]
  0%|          | 6521/1582681 [3:24:49<808:52:37,  1.85s/it]
  0%|          | 6522/1582681 [3:24:51<807:05:02,  1.84s/it]
  0%|          | 6523/1582681 [3:24:52<805:47:51,  1.84s/it]
  0%|          | 6524/1582681 [3:24:54<804:54:07,  1.84s/it]
  0%|          | 6525/1582681 [3:24:56<806:44:30,  1.84s/it]
                                                            

  0%|          | 6525/1582681 [3:24:56<806:44:30,  1.84s/it]
  0%|          | 6526/1582681 [3:24:59<938:35:35,  2.14s/it]
  0%|          | 6527/1582681 [3:25:01<899:42:43,  2.05s/it]
  0%|          | 6528/1582681 [3:25:03<873:02:22,  1.99s/it]
  0%|          | 6529/1582681 [3:25:05<851:57:07,  1.95s/it]
  0%|          | 6530/1582681 [3:25:06<837:12:57,  1.91s/it]
  0%|          | 6531/1582681 [3:25:08<829:15:05,  1.89s/it]
  0%|          | 6532/1582681 [3:25:10<823:03:19,  1.88s/it]
  0%|          | 6533/1582681 [3:25:12<819:55:25,  1.87s/it]
  0%|          | 6534/1582681 [3:25:14<819:44:10,  1.87s/it]
  0%|          | 6535/1582681 [3:25:16<814:41:58,  1.86s/it]
  0%|          | 6536/1582681 [3:25:17<813:34:37,  1.86s/it]
  0%|          | 6537/1582681 [3:25:19<812:24:19,  1.86s/it]
  0%|          | 6538/1582681 [3:25:21<812:03:40,  1.85s/it]
  0%|          | 6539/1582681 [3:25:23<809:15:59,  1.85s/it]
  0%|          | 6540/1582681 [3:25:25<807:24:16,  1.84s/it]
  0%|          | 6541/1582681 [3:25:27<806:10:21,  1.84s/it]
  0%|          | 6542/1582681 [3:25:28<805:08:54,  1.84s/it]
  0%|          | 6543/1582681 [3:25:30<807:02:02,  1.84s/it]
  0%|          | 6544/1582681 [3:25:32<808:26:57,  1.85s/it]
  0%|          | 6545/1582681 [3:25:34<809:08:28,  1.85s/it]
  0%|          | 6546/1582681 [3:25:36<811:12:09,  1.85s/it]
  0%|          | 6547/1582681 [3:25:38<811:05:18,  1.85s/it]
  0%|          | 6548/1582681 [3:25:40<810:43:58,  1.85s/it]
  0%|          | 6549/1582681 [3:25:41<810:51:23,  1.85s/it]
  0%|          | 6550/1582681 [3:25:43<808:27:49,  1.85s/it]
                                                            

  0%|          | 6550/1582681 [3:25:43<808:27:49,  1.85s/it]
  0%|          | 6551/1582681 [3:25:46<932:59:00,  2.13s/it]
  0%|          | 6552/1582681 [3:25:48<896:28:38,  2.05s/it]
  0%|          | 6553/1582681 [3:25:50<872:23:21,  1.99s/it]
  0%|          | 6554/1582681 [3:25:52<854:00:52,  1.95s/it]
  0%|          | 6555/1582681 [3:25:54<841:13:18,  1.92s/it]
  0%|          | 6556/1582681 [3:25:55<830:18:51,  1.90s/it]
  0%|          | 6557/1582681 [3:25:57<822:07:38,  1.88s/it]
  0%|          | 6558/1582681 [3:25:59<816:21:28,  1.86s/it]
  0%|          | 6559/1582681 [3:26:01<812:21:05,  1.86s/it]
  0%|          | 6560/1582681 [3:26:03<812:01:53,  1.85s/it]
  0%|          | 6561/1582681 [3:26:05<811:46:49,  1.85s/it]
  0%|          | 6562/1582681 [3:26:06<811:15:00,  1.85s/it]
  0%|          | 6563/1582681 [3:26:08<808:50:10,  1.85s/it]
  0%|          | 6564/1582681 [3:26:10<807:12:05,  1.84s/it]
  0%|          | 6565/1582681 [3:26:12<809:40:29,  1.85s/it]
  0%|          | 6566/1582681 [3:26:14<810:39:59,  1.85s/it]
  0%|          | 6567/1582681 [3:26:16<810:52:02,  1.85s/it]
  0%|          | 6568/1582681 [3:26:17<808:26:36,  1.85s/it]
  0%|          | 6569/1582681 [3:26:19<806:48:47,  1.84s/it]
  0%|          | 6570/1582681 [3:26:21<805:36:24,  1.84s/it]
  0%|          | 6571/1582681 [3:26:23<808:15:51,  1.85s/it]
  0%|          | 6572/1582681 [3:26:25<810:21:24,  1.85s/it]
  0%|          | 6573/1582681 [3:26:27<810:46:01,  1.85s/it]
  0%|          | 6574/1582681 [3:26:29<808:23:50,  1.85s/it]
  0%|          | 6575/1582681 [3:26:30<806:43:44,  1.84s/it]
                                                            

  0%|          | 6575/1582681 [3:26:30<806:43:44,  1.84s/it]
  0%|          | 6576/1582681 [3:26:33<930:40:21,  2.13s/it]
  0%|          | 6577/1582681 [3:26:35<894:49:41,  2.04s/it]
  0%|          | 6578/1582681 [3:26:37<867:19:00,  1.98s/it]
  0%|          | 6579/1582681 [3:26:39<852:15:18,  1.95s/it]
  0%|          | 6580/1582681 [3:26:41<840:25:57,  1.92s/it]
  0%|          | 6581/1582681 [3:26:42<829:08:31,  1.89s/it]
  0%|          | 6582/1582681 [3:26:44<821:18:08,  1.88s/it]
  0%|          | 6583/1582681 [3:26:46<818:17:03,  1.87s/it]
  0%|          | 6584/1582681 [3:26:48<814:04:51,  1.86s/it]
  0%|          | 6585/1582681 [3:26:50<813:19:37,  1.86s/it]
  0%|          | 6586/1582681 [3:26:52<812:44:00,  1.86s/it]
  0%|          | 6587/1582681 [3:26:53<809:45:20,  1.85s/it]
  0%|          | 6588/1582681 [3:26:55<807:40:10,  1.84s/it]
  0%|          | 6589/1582681 [3:26:57<806:15:30,  1.84s/it]
  0%|          | 6590/1582681 [3:26:59<807:44:06,  1.84s/it]
  0%|          | 6591/1582681 [3:27:01<808:45:15,  1.85s/it]
  0%|          | 6592/1582681 [3:27:03<809:31:43,  1.85s/it]
  0%|          | 6593/1582681 [3:27:05<807:38:00,  1.84s/it]
  0%|          | 6594/1582681 [3:27:06<806:10:55,  1.84s/it]
  0%|          | 6595/1582681 [3:27:08<805:10:13,  1.84s/it]
  0%|          | 6596/1582681 [3:27:10<806:54:16,  1.84s/it]
  0%|          | 6597/1582681 [3:27:12<807:58:47,  1.85s/it]
  0%|          | 6598/1582681 [3:27:14<810:27:53,  1.85s/it]
  0%|          | 6599/1582681 [3:27:16<809:13:49,  1.85s/it]
  0%|          | 6600/1582681 [3:27:17<807:14:14,  1.84s/it]
                                                            

  0%|          | 6600/1582681 [3:27:17<807:14:14,  1.84s/it]
  0%|          | 6601/1582681 [3:27:20<930:03:49,  2.12s/it]
  0%|          | 6602/1582681 [3:27:22<894:28:14,  2.04s/it]
  0%|          | 6603/1582681 [3:27:24<866:58:53,  1.98s/it]
  0%|          | 6604/1582681 [3:27:26<850:22:26,  1.94s/it]
  0%|          | 6605/1582681 [3:27:28<838:43:39,  1.92s/it]
  0%|          | 6606/1582681 [3:27:29<829:29:11,  1.89s/it]
  0%|          | 6607/1582681 [3:27:31<821:24:16,  1.88s/it]
  0%|          | 6608/1582681 [3:27:33<815:58:55,  1.86s/it]
  0%|          | 6609/1582681 [3:27:35<814:27:06,  1.86s/it]
  0%|          | 6610/1582681 [3:27:37<812:15:51,  1.86s/it]
  0%|          | 6611/1582681 [3:27:39<811:56:29,  1.85s/it]
  0%|          | 6612/1582681 [3:27:41<810:17:42,  1.85s/it]
  0%|          | 6613/1582681 [3:27:42<808:03:58,  1.85s/it]
  0%|          | 6614/1582681 [3:27:44<806:32:12,  1.84s/it]
  0%|          | 6615/1582681 [3:27:46<807:43:19,  1.84s/it]
  0%|          | 6616/1582681 [3:27:48<807:36:12,  1.84s/it]
  0%|          | 6617/1582681 [3:27:50<808:44:21,  1.85s/it]
  0%|          | 6618/1582681 [3:27:52<808:12:40,  1.85s/it]
  0%|          | 6619/1582681 [3:27:53<806:31:23,  1.84s/it]
  0%|          | 6620/1582681 [3:27:55<805:25:20,  1.84s/it]
  0%|          | 6621/1582681 [3:27:57<804:39:48,  1.84s/it]
  0%|          | 6622/1582681 [3:27:59<806:37:24,  1.84s/it]
  0%|          | 6623/1582681 [3:28:01<808:05:44,  1.85s/it]
  0%|          | 6624/1582681 [3:28:03<809:06:48,  1.85s/it]
  0%|          | 6625/1582681 [3:28:05<807:13:31,  1.84s/it]
                                                            

  0%|          | 6625/1582681 [3:28:05<807:13:31,  1.84s/it]
  0%|          | 6626/1582681 [3:28:07<935:07:45,  2.14s/it]
  0%|          | 6627/1582681 [3:28:09<900:17:04,  2.06s/it]
  0%|          | 6628/1582681 [3:28:11<871:45:41,  1.99s/it]
