Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  1%|          | 9795/1582681 [5:04:42<804:57:56,  1.84s/it]
  1%|          | 9796/1582681 [5:04:44<806:15:46,  1.85s/it]
  1%|          | 9797/1582681 [5:04:46<806:43:37,  1.85s/it]
  1%|          | 9798/1582681 [5:04:48<805:01:03,  1.84s/it]
  1%|          | 9799/1582681 [5:04:49<803:49:40,  1.84s/it]
  1%|          | 9800/1582681 [5:04:51<805:10:55,  1.84s/it]
                                                            

  1%|          | 9800/1582681 [5:04:51<805:10:55,  1.84s/it]
  1%|          | 9801/1582681 [5:04:54<871:54:31,  2.00s/it]
  1%|          | 9802/1582681 [5:04:55<856:46:59,  1.96s/it]
  1%|          | 9803/1582681 [5:04:57<841:18:56,  1.93s/it]
  1%|          | 9804/1582681 [5:04:59<831:53:03,  1.90s/it]
  1%|          | 9805/1582681 [5:05:01<823:01:09,  1.88s/it]
  1%|          | 9806/1582681 [5:05:03<816:34:50,  1.87s/it]
  1%|          | 9807/1582681 [5:05:05<812:02:32,  1.86s/it]
  1%|          | 9808/1582681 [5:05:07<811:11:29,  1.86s/it]
  1%|          | 9809/1582681 [5:05:08<809:33:45,  1.85s/it]
  1%|          | 9810/1582681 [5:05:10<809:23:17,  1.85s/it]
  1%|          | 9811/1582681 [5:05:12<807:54:14,  1.85s/it]
  1%|          | 9812/1582681 [5:05:14<805:57:23,  1.84s/it]
  1%|          | 9813/1582681 [5:05:16<804:31:07,  1.84s/it]
  1%|          | 9814/1582681 [5:05:18<805:42:52,  1.84s/it]
  1%|          | 9815/1582681 [5:05:19<805:41:53,  1.84s/it]
  1%|          | 9816/1582681 [5:05:21<806:39:01,  1.85s/it]
  1%|          | 9817/1582681 [5:05:23<806:05:49,  1.85s/it]
  1%|          | 9818/1582681 [5:05:25<804:39:58,  1.84s/it]
  1%|          | 9819/1582681 [5:05:27<805:58:43,  1.84s/it]
  1%|          | 9820/1582681 [5:05:29<804:39:09,  1.84s/it]
  1%|          | 9821/1582681 [5:05:30<805:59:01,  1.84s/it]
  1%|          | 9822/1582681 [5:05:32<807:04:54,  1.85s/it]
  1%|          | 9823/1582681 [5:05:34<805:42:41,  1.84s/it]
  1%|          | 9824/1582681 [5:05:36<804:25:35,  1.84s/it]
  1%|          | 9825/1582681 [5:05:38<805:49:12,  1.84s/it]
                                                            

  1%|          | 9825/1582681 [5:05:38<805:49:12,  1.84s/it]
  1%|          | 9826/1582681 [5:05:40<869:45:26,  1.99s/it]
  1%|          | 9827/1582681 [5:05:42<851:36:09,  1.95s/it]
  1%|          | 9828/1582681 [5:05:44<836:34:05,  1.91s/it]
  1%|          | 9829/1582681 [5:05:46<828:09:10,  1.90s/it]
  1%|          | 9830/1582681 [5:05:48<821:05:01,  1.88s/it]
  1%|          | 9831/1582681 [5:05:49<817:33:53,  1.87s/it]
  1%|          | 9832/1582681 [5:05:51<814:19:41,  1.86s/it]
  1%|          | 9833/1582681 [5:05:53<810:19:09,  1.85s/it]
  1%|          | 9834/1582681 [5:05:55<807:30:24,  1.85s/it]
  1%|          | 9835/1582681 [5:05:57<808:13:52,  1.85s/it]
  1%|          | 9836/1582681 [5:05:59<807:17:54,  1.85s/it]
  1%|          | 9837/1582681 [5:06:00<807:51:03,  1.85s/it]
  1%|          | 9838/1582681 [5:06:02<807:22:41,  1.85s/it]
  1%|          | 9839/1582681 [5:06:04<805:37:41,  1.84s/it]
  1%|          | 9840/1582681 [5:06:06<804:16:26,  1.84s/it]
  1%|          | 9841/1582681 [5:06:08<805:36:07,  1.84s/it]
  1%|          | 9842/1582681 [5:06:10<805:23:31,  1.84s/it]
  1%|          | 9843/1582681 [5:06:12<806:34:36,  1.85s/it]
  1%|          | 9844/1582681 [5:06:13<806:53:21,  1.85s/it]
  1%|          | 9845/1582681 [5:06:15<805:16:55,  1.84s/it]
  1%|          | 9846/1582681 [5:06:17<806:28:42,  1.85s/it]
  1%|          | 9847/1582681 [5:06:19<805:01:20,  1.84s/it]
  1%|          | 9848/1582681 [5:06:21<806:17:10,  1.85s/it]
  1%|          | 9849/1582681 [5:06:23<807:15:30,  1.85s/it]
  1%|          | 9850/1582681 [5:06:24<805:40:24,  1.84s/it]
                                                            

  1%|          | 9850/1582681 [5:06:24<805:40:24,  1.84s/it]
  1%|          | 9851/1582681 [5:06:27<880:07:46,  2.01s/it]
  1%|          | 9852/1582681 [5:06:29<865:14:25,  1.98s/it]
  1%|          | 9853/1582681 [5:06:31<846:48:06,  1.94s/it]
  1%|          | 9854/1582681 [5:06:32<835:39:42,  1.91s/it]
  1%|          | 9855/1582681 [5:06:34<827:10:47,  1.89s/it]
  1%|          | 9856/1582681 [5:06:36<819:31:20,  1.88s/it]
  1%|          | 9857/1582681 [5:06:38<814:02:50,  1.86s/it]
  1%|          | 9858/1582681 [5:06:40<812:37:07,  1.86s/it]
  1%|          | 9859/1582681 [5:06:42<810:27:28,  1.86s/it]
  1%|          | 9860/1582681 [5:06:44<810:04:57,  1.85s/it]
  1%|          | 9861/1582681 [5:06:45<808:48:09,  1.85s/it]
  1%|          | 9862/1582681 [5:06:47<806:44:29,  1.85s/it]
  1%|          | 9863/1582681 [5:06:49<807:38:37,  1.85s/it]
  1%|          | 9864/1582681 [5:06:51<805:50:53,  1.84s/it]
  1%|          | 9865/1582681 [5:06:53<807:07:20,  1.85s/it]
  1%|          | 9866/1582681 [5:06:55<807:53:18,  1.85s/it]
  1%|          | 9867/1582681 [5:06:56<805:57:29,  1.84s/it]
  1%|          | 9868/1582681 [5:06:58<804:34:54,  1.84s/it]
  1%|          | 9869/1582681 [5:07:00<806:00:15,  1.84s/it]
  1%|          | 9870/1582681 [5:07:02<804:42:53,  1.84s/it]
  1%|          | 9871/1582681 [5:07:04<806:05:59,  1.85s/it]
  1%|          | 9872/1582681 [5:07:06<807:04:40,  1.85s/it]
  1%|          | 9873/1582681 [5:07:08<805:45:48,  1.84s/it]
  1%|          | 9874/1582681 [5:07:09<804:28:16,  1.84s/it]
  1%|          | 9875/1582681 [5:07:11<803:30:36,  1.84s/it]
                                                            

  1%|          | 9875/1582681 [5:07:11<803:30:36,  1.84s/it]
  1%|          | 9876/1582681 [5:07:14<877:09:50,  2.01s/it]
  1%|          | 9877/1582681 [5:07:15<859:58:31,  1.97s/it]
  1%|          | 9878/1582681 [5:07:17<843:20:55,  1.93s/it]
  1%|          | 9879/1582681 [5:07:19<833:07:47,  1.91s/it]
  1%|          | 9880/1582681 [5:07:21<823:52:03,  1.89s/it]
  1%|          | 9881/1582681 [5:07:23<817:12:59,  1.87s/it]
  1%|          | 9882/1582681 [5:07:25<812:33:36,  1.86s/it]
  1%|          | 9883/1582681 [5:07:27<811:20:42,  1.86s/it]
  1%|          | 9884/1582681 [5:07:28<809:42:07,  1.85s/it]
  1%|          | 9885/1582681 [5:07:30<809:36:03,  1.85s/it]
  1%|          | 9886/1582681 [5:07:32<808:29:25,  1.85s/it]
  1%|          | 9887/1582681 [5:07:34<810:07:30,  1.85s/it]
  1%|          | 9888/1582681 [5:07:36<809:35:51,  1.85s/it]
  1%|          | 9889/1582681 [5:07:38<808:56:54,  1.85s/it]
  1%|          | 9890/1582681 [5:07:39<808:53:48,  1.85s/it]
  1%|          | 9891/1582681 [5:07:41<806:33:02,  1.85s/it]
  1%|          | 9892/1582681 [5:07:43<805:03:21,  1.84s/it]
  1%|          | 9893/1582681 [5:07:45<803:56:07,  1.84s/it]
  1%|          | 9894/1582681 [5:07:47<805:20:36,  1.84s/it]
  1%|          | 9895/1582681 [5:07:49<805:13:31,  1.84s/it]
  1%|          | 9896/1582681 [5:07:51<806:32:36,  1.85s/it]
  1%|          | 9897/1582681 [5:07:52<806:58:12,  1.85s/it]
  1%|          | 9898/1582681 [5:07:54<805:23:12,  1.84s/it]
  1%|          | 9899/1582681 [5:07:56<804:15:49,  1.84s/it]
  1%|          | 9900/1582681 [5:07:58<805:39:43,  1.84s/it]
                                                            

  1%|          | 9900/1582681 [5:07:58<805:39:43,  1.84s/it]
  1%|          | 9901/1582681 [5:08:00<872:15:28,  2.00s/it]
  1%|          | 9902/1582681 [5:08:02<851:34:17,  1.95s/it]
  1%|          | 9903/1582681 [5:08:04<836:33:44,  1.91s/it]
  1%|          | 9904/1582681 [5:08:06<828:25:59,  1.90s/it]
  1%|          | 9905/1582681 [5:08:08<822:38:34,  1.88s/it]
  1%|          | 9906/1582681 [5:08:09<817:25:44,  1.87s/it]
  1%|          | 9907/1582681 [5:08:11<812:40:32,  1.86s/it]
  1%|          | 9908/1582681 [5:08:13<809:23:49,  1.85s/it]
  1%|          | 9909/1582681 [5:08:15<806:56:22,  1.85s/it]
  1%|          | 9910/1582681 [5:08:17<807:40:17,  1.85s/it]
  1%|          | 9911/1582681 [5:08:19<808:04:43,  1.85s/it]
  1%|          | 9912/1582681 [5:08:21<808:24:49,  1.85s/it]
  1%|          | 9913/1582681 [5:08:22<806:17:06,  1.85s/it]
  1%|          | 9914/1582681 [5:08:24<807:26:29,  1.85s/it]
  1%|          | 9915/1582681 [5:08:26<805:57:41,  1.84s/it]
  1%|          | 9916/1582681 [5:08:28<807:02:37,  1.85s/it]
  1%|          | 9917/1582681 [5:08:30<807:38:59,  1.85s/it]
  1%|          | 9918/1582681 [5:08:32<805:44:06,  1.84s/it]
  1%|          | 9919/1582681 [5:08:33<804:29:14,  1.84s/it]
  1%|          | 9920/1582681 [5:08:35<806:01:08,  1.84s/it]
  1%|          | 9921/1582681 [5:08:37<804:35:00,  1.84s/it]
  1%|          | 9922/1582681 [5:08:39<805:54:18,  1.84s/it]
  1%|          | 9923/1582681 [5:08:41<806:56:27,  1.85s/it]
  1%|          | 9924/1582681 [5:08:43<805:19:53,  1.84s/it]
  1%|          | 9925/1582681 [5:08:44<804:11:13,  1.84s/it]
                                                            

  1%|          | 9925/1582681 [5:08:44<804:11:13,  1.84s/it]
  1%|          | 9926/1582681 [5:08:47<868:33:51,  1.99s/it]
  1%|          | 9927/1582681 [5:08:49<851:00:37,  1.95s/it]
  1%|          | 9928/1582681 [5:08:50<836:06:24,  1.91s/it]
  1%|          | 9929/1582681 [5:08:52<825:38:20,  1.89s/it]
  1%|          | 9930/1582681 [5:08:54<820:36:17,  1.88s/it]
  1%|          | 9931/1582681 [5:08:56<815:59:44,  1.87s/it]
  1%|          | 9932/1582681 [5:08:58<813:55:40,  1.86s/it]
  1%|          | 9933/1582681 [5:09:00<812:10:32,  1.86s/it]
  1%|          | 9934/1582681 [5:09:02<808:58:14,  1.85s/it]
  1%|          | 9935/1582681 [5:09:03<809:02:37,  1.85s/it]
  1%|          | 9936/1582681 [5:09:05<806:47:03,  1.85s/it]
  1%|          | 9937/1582681 [5:09:07<807:30:42,  1.85s/it]
  1%|          | 9938/1582681 [5:09:09<808:52:18,  1.85s/it]
  1%|          | 9939/1582681 [5:09:11<810:23:33,  1.85s/it]
  1%|          | 9940/1582681 [5:09:13<807:39:23,  1.85s/it]
  1%|          | 9941/1582681 [5:09:15<807:59:03,  1.85s/it]
  1%|          | 9942/1582681 [5:09:16<808:17:32,  1.85s/it]
  1%|          | 9943/1582681 [5:09:18<808:34:27,  1.85s/it]
  1%|          | 9944/1582681 [5:09:20<806:20:24,  1.85s/it]
  1%|          | 9945/1582681 [5:09:22<804:47:27,  1.84s/it]
  1%|          | 9946/1582681 [5:09:24<806:07:33,  1.85s/it]
  1%|          | 9947/1582681 [5:09:26<805:12:01,  1.84s/it]
  1%|          | 9948/1582681 [5:09:27<806:24:04,  1.85s/it]
  1%|          | 9949/1582681 [5:09:29<807:16:36,  1.85s/it]
  1%|          | 9950/1582681 [5:09:31<805:32:42,  1.84s/it]
                                                            

  1%|          | 9950/1582681 [5:09:31<805:32:42,  1.84s/it]
  1%|          | 9951/1582681 [5:09:34<885:20:03,  2.03s/it]
  1%|          | 9952/1582681 [5:09:35<871:58:12,  2.00s/it]
  1%|          | 9953/1582681 [5:09:37<853:10:47,  1.95s/it]
  1%|          | 9954/1582681 [5:09:39<837:42:18,  1.92s/it]
  1%|          | 9955/1582681 [5:09:41<829:11:38,  1.90s/it]
  1%|          | 9956/1582681 [5:09:43<821:38:39,  1.88s/it]
  1%|          | 9957/1582681 [5:09:45<817:57:28,  1.87s/it]
  1%|          | 9958/1582681 [5:09:47<815:28:34,  1.87s/it]
  1%|          | 9959/1582681 [5:09:48<811:14:41,  1.86s/it]
  1%|          | 9960/1582681 [5:09:50<808:16:21,  1.85s/it]
  1%|          | 9961/1582681 [5:09:52<806:21:50,  1.85s/it]
  1%|          | 9962/1582681 [5:09:54<807:11:40,  1.85s/it]
  1%|          | 9963/1582681 [5:09:56<807:49:08,  1.85s/it]
  1%|          | 9964/1582681 [5:09:58<808:08:00,  1.85s/it]
  1%|          | 9965/1582681 [5:09:59<806:07:37,  1.85s/it]
  1%|          | 9966/1582681 [5:10:01<804:44:46,  1.84s/it]
  1%|          | 9967/1582681 [5:10:03<806:01:09,  1.85s/it]
  1%|          | 9968/1582681 [5:10:05<805:58:55,  1.84s/it]
  1%|          | 9969/1582681 [5:10:07<806:58:42,  1.85s/it]
  1%|          | 9970/1582681 [5:10:09<806:21:18,  1.85s/it]
  1%|          | 9971/1582681 [5:10:11<804:48:01,  1.84s/it]
  1%|          | 9972/1582681 [5:10:12<806:07:25,  1.85s/it]
  1%|          | 9973/1582681 [5:10:14<804:39:27,  1.84s/it]
  1%|          | 9974/1582681 [5:10:16<804:27:26,  1.84s/it]
  1%|          | 9975/1582681 [5:10:18<805:57:56,  1.84s/it]
                                                            

  1%|          | 9975/1582681 [5:10:18<805:57:56,  1.84s/it]
  1%|          | 9976/1582681 [5:10:20<871:40:56,  2.00s/it]
  1%|          | 9977/1582681 [5:10:22<851:49:55,  1.95s/it]
  1%|          | 9978/1582681 [5:10:24<839:01:21,  1.92s/it]
  1%|          | 9979/1582681 [5:10:26<827:44:13,  1.89s/it]
  1%|          | 9980/1582681 [5:10:28<819:43:01,  1.88s/it]
  1%|          | 9981/1582681 [5:10:29<814:12:55,  1.86s/it]
  1%|          | 9982/1582681 [5:10:31<810:23:07,  1.86s/it]
  1%|          | 9983/1582681 [5:10:33<810:10:55,  1.85s/it]
  1%|          | 9984/1582681 [5:10:35<813:36:10,  1.86s/it]
  1%|          | 9985/1582681 [5:10:37<809:58:29,  1.85s/it]
  1%|          | 9986/1582681 [5:10:39<807:13:44,  1.85s/it]
  1%|          | 9987/1582681 [5:10:41<805:19:36,  1.84s/it]
  1%|          | 9988/1582681 [5:10:42<806:30:23,  1.85s/it]
  1%|          | 9989/1582681 [5:10:44<807:08:36,  1.85s/it]
  1%|          | 9990/1582681 [5:10:46<811:26:34,  1.86s/it]
  1%|          | 9991/1582681 [5:10:48<808:20:52,  1.85s/it]
  1%|          | 9992/1582681 [5:10:50<808:34:19,  1.85s/it]
  1%|          | 9993/1582681 [5:10:52<806:59:31,  1.85s/it]
  1%|          | 9994/1582681 [5:10:53<807:39:07,  1.85s/it]
  1%|          | 9995/1582681 [5:10:55<808:08:50,  1.85s/it]
  1%|          | 9996/1582681 [5:10:57<806:09:03,  1.85s/it]
  1%|          | 9997/1582681 [5:10:59<804:41:53,  1.84s/it]
  1%|          | 9998/1582681 [5:11:01<803:39:14,  1.84s/it]
  1%|          | 9999/1582681 [5:11:03<802:53:29,  1.84s/it]
  1%|          | 10000/1582681 [5:11:05<804:47:58,  1.84s/it]
                                                             

  1%|          | 10000/1582681 [5:11:05<804:47:58,  1.84s/it]
  1%|          | 10001/1582681 [5:11:07<873:32:16,  2.00s/it]
  1%|          | 10002/1582681 [5:11:09<852:53:28,  1.95s/it]
  1%|          | 10003/1582681 [5:11:11<839:42:48,  1.92s/it]
  1%|          | 10004/1582681 [5:11:12<830:08:49,  1.90s/it]
  1%|          | 10005/1582681 [5:11:14<821:21:36,  1.88s/it]
  1%|          | 10006/1582681 [5:11:16<815:20:34,  1.87s/it]
  1%|          | 10007/1582681 [5:11:18<813:17:31,  1.86s/it]
  1%|          | 10008/1582681 [5:11:20<810:38:50,  1.86s/it]
  1%|          | 10009/1582681 [5:11:22<810:03:14,  1.85s/it]
  1%|          | 10010/1582681 [5:11:23<809:01:37,  1.85s/it]
  1%|          | 10011/1582681 [5:11:25<806:52:35,  1.85s/it]
  1%|          | 10012/1582681 [5:11:27<805:12:22,  1.84s/it]
  1%|          | 10013/1582681 [5:11:29<806:11:05,  1.85s/it]
  1%|          | 10014/1582681 [5:11:31<806:06:33,  1.85s/it]
  1%|          | 10015/1582681 [5:11:33<806:53:35,  1.85s/it]
  1%|          | 10016/1582681 [5:11:35<806:02:33,  1.85s/it]
  1%|          | 10017/1582681 [5:11:36<804:31:05,  1.84s/it]
  1%|          | 10018/1582681 [5:11:38<803:35:07,  1.84s/it]
  1%|          | 10019/1582681 [5:11:40<805:05:27,  1.84s/it]
  1%|          | 10020/1582681 [5:11:42<804:53:06,  1.84s/it]
  1%|          | 10021/1582681 [5:11:44<806:00:54,  1.85s/it]
  1%|          | 10022/1582681 [5:11:46<806:51:54,  1.85s/it]
  1%|          | 10023/1582681 [5:11:47<805:15:41,  1.84s/it]
  1%|          | 10024/1582681 [5:11:49<804:05:58,  1.84s/it]
  1%|          | 10025/1582681 [5:11:51<806:18:13,  1.85s/it]
                                                             

  1%|          | 10025/1582681 [5:11:51<806:18:13,  1.85s/it]
  1%|          | 10026/1582681 [5:11:53<870:56:44,  1.99s/it]
  1%|          | 10027/1582681 [5:11:55<850:12:12,  1.95s/it]
  1%|          | 10028/1582681 [5:11:57<835:28:18,  1.91s/it]
  1%|          | 10029/1582681 [5:11:59<827:31:50,  1.89s/it]
  1%|          | 10030/1582681 [5:12:01<821:58:58,  1.88s/it]
  1%|          | 10031/1582681 [5:12:03<818:11:18,  1.87s/it]
  1%|          | 10032/1582681 [5:12:05<813:01:45,  1.86s/it]
  1%|          | 10033/1582681 [5:12:06<809:30:42,  1.85s/it]
  1%|          | 10034/1582681 [5:12:08<809:19:29,  1.85s/it]
  1%|          | 10035/1582681 [5:12:10<807:44:22,  1.85s/it]
  1%|          | 10036/1582681 [5:12:12<808:03:55,  1.85s/it]
  1%|          | 10037/1582681 [5:12:14<808:33:55,  1.85s/it]
  1%|          | 10038/1582681 [5:12:16<806:26:02,  1.85s/it]
  1%|          | 10039/1582681 [5:12:17<804:57:38,  1.84s/it]
  1%|          | 10040/1582681 [5:12:19<806:04:39,  1.85s/it]
  1%|          | 10041/1582681 [5:12:21<805:31:41,  1.84s/it]
  1%|          | 10042/1582681 [5:12:23<806:40:24,  1.85s/it]
  1%|          | 10043/1582681 [5:12:25<807:26:26,  1.85s/it]
  1%|          | 10044/1582681 [5:12:27<805:33:11,  1.84s/it]
  1%|          | 10045/1582681 [5:12:29<806:32:47,  1.85s/it]
  1%|          | 10046/1582681 [5:12:30<804:58:21,  1.84s/it]
  1%|          | 10047/1582681 [5:12:32<806:10:19,  1.85s/it]
  1%|          | 10048/1582681 [5:12:34<807:01:34,  1.85s/it]
  1%|          | 10049/1582681 [5:12:36<805:43:00,  1.84s/it]
  1%|          | 10050/1582681 [5:12:38<804:23:22,  1.84s/it]
                                                             

  1%|          | 10050/1582681 [5:12:38<804:23:22,  1.84s/it]
  1%|          | 10051/1582681 [5:12:40<868:48:31,  1.99s/it]
  1%|          | 10052/1582681 [5:12:42<850:54:53,  1.95s/it]
  1%|          | 10053/1582681 [5:12:44<836:03:05,  1.91s/it]
  1%|          | 10054/1582681 [5:12:46<825:44:39,  1.89s/it]
  1%|          | 10055/1582681 [5:12:47<818:25:34,  1.87s/it]
  1%|          | 10056/1582681 [5:12:49<813:18:38,  1.86s/it]
  1%|          | 10057/1582681 [5:12:51<812:00:08,  1.86s/it]
  1%|          | 10058/1582681 [5:12:53<811:09:52,  1.86s/it]
  1%|          | 10059/1582681 [5:12:55<809:38:05,  1.85s/it]
  1%|          | 10060/1582681 [5:12:57<807:05:41,  1.85s/it]
  1%|          | 10061/1582681 [5:12:58<807:52:05,  1.85s/it]
  1%|          | 10062/1582681 [5:13:00<805:54:33,  1.84s/it]
  1%|          | 10063/1582681 [5:13:02<806:48:04,  1.85s/it]
  1%|          | 10064/1582681 [5:13:04<807:37:46,  1.85s/it]
  1%|          | 10065/1582681 [5:13:06<806:02:03,  1.85s/it]
  1%|          | 10066/1582681 [5:13:08<804:40:26,  1.84s/it]
  1%|          | 10067/1582681 [5:13:10<806:01:59,  1.85s/it]
  1%|          | 10068/1582681 [5:13:11<804:33:26,  1.84s/it]
  1%|          | 10069/1582681 [5:13:13<805:53:38,  1.84s/it]
  1%|          | 10070/1582681 [5:13:15<806:55:41,  1.85s/it]
  1%|          | 10071/1582681 [5:13:17<806:06:12,  1.85s/it]
  1%|          | 10072/1582681 [5:13:19<804:37:04,  1.84s/it]
  1%|          | 10073/1582681 [5:13:21<803:39:16,  1.84s/it]
  1%|          | 10074/1582681 [5:13:22<802:51:16,  1.84s/it]
  1%|          | 10075/1582681 [5:13:24<804:43:14,  1.84s/it]
                                                             

  1%|          | 10075/1582681 [5:13:24<804:43:14,  1.84s/it]
  1%|          | 10076/1582681 [5:13:27<870:26:14,  1.99s/it]
  1%|          | 10077/1582681 [5:13:28<849:45:36,  1.95s/it]
  1%|          | 10078/1582681 [5:13:30<835:07:37,  1.91s/it]
  1%|          | 10079/1582681 [5:13:32<827:20:54,  1.89s/it]
  1%|          | 10080/1582681 [5:13:34<821:51:38,  1.88s/it]
  1%|          | 10081/1582681 [5:13:36<816:02:50,  1.87s/it]
  1%|          | 10082/1582681 [5:13:38<811:32:50,  1.86s/it]
  1%|          | 10083/1582681 [5:13:40<810:45:23,  1.86s/it]
  1%|          | 10084/1582681 [5:13:41<807:49:17,  1.85s/it]
  1%|          | 10085/1582681 [5:13:43<808:09:46,  1.85s/it]
  1%|          | 10086/1582681 [5:13:45<808:24:03,  1.85s/it]
  1%|          | 10087/1582681 [5:13:47<807:05:45,  1.85s/it]
  1%|          | 10088/1582681 [5:13:49<805:19:44,  1.84s/it]
  1%|          | 10089/1582681 [5:13:51<804:02:35,  1.84s/it]
  1%|          | 10090/1582681 [5:13:52<805:20:39,  1.84s/it]
  1%|          | 10091/1582681 [5:13:54<805:01:54,  1.84s/it]
  1%|          | 10092/1582681 [5:13:56<806:11:49,  1.85s/it]
  1%|          | 10093/1582681 [5:13:58<806:51:28,  1.85s/it]
  1%|          | 10094/1582681 [5:14:00<805:05:43,  1.84s/it]
  1%|          | 10095/1582681 [5:14:02<803:52:23,  1.84s/it]
  1%|          | 10096/1582681 [5:14:03<805:25:45,  1.84s/it]
  1%|          | 10097/1582681 [5:14:05<805:05:10,  1.84s/it]
  1%|          | 10098/1582681 [5:14:07<806:09:56,  1.85s/it]
  1%|          | 10099/1582681 [5:14:09<806:41:39,  1.85s/it]
  1%|          | 10100/1582681 [5:14:11<805:02:16,  1.84s/it]
                                                             

  1%|          | 10100/1582681 [5:14:11<805:02:16,  1.84s/it]
  1%|          | 10101/1582681 [5:14:13<868:23:06,  1.99s/it]
  1%|          | 10102/1582681 [5:14:15<850:27:02,  1.95s/it]
  1%|          | 10103/1582681 [5:14:17<835:39:16,  1.91s/it]
  1%|          | 10104/1582681 [5:14:19<825:26:05,  1.89s/it]
  1%|          | 10105/1582681 [5:14:21<818:06:49,  1.87s/it]
