Imported libraries
Loaded dataset
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
  1%|          | 10566/1582681 [5:31:55<805:37:07,  1.84s/it]
  1%|          | 10567/1582681 [5:31:57<806:46:32,  1.85s/it]
  1%|          | 10568/1582681 [5:31:59<805:11:01,  1.84s/it]
  1%|          | 10569/1582681 [5:32:01<803:58:37,  1.84s/it]
  1%|          | 10570/1582681 [5:32:03<803:07:18,  1.84s/it]
  1%|          | 10571/1582681 [5:32:04<802:32:22,  1.84s/it]
  1%|          | 10572/1582681 [5:32:06<803:05:29,  1.84s/it]
  1%|          | 10573/1582681 [5:32:08<805:02:52,  1.84s/it]
  1%|          | 10574/1582681 [5:32:10<806:02:53,  1.85s/it]
  1%|          | 10575/1582681 [5:32:12<804:33:01,  1.84s/it]
                                                             

  1%|          | 10575/1582681 [5:32:12<804:33:01,  1.84s/it]
  1%|          | 10576/1582681 [5:32:15<931:06:52,  2.13s/it]
  1%|          | 10577/1582681 [5:32:17<893:56:35,  2.05s/it]
  1%|          | 10578/1582681 [5:32:18<868:22:37,  1.99s/it]
  1%|          | 10579/1582681 [5:32:20<850:34:16,  1.95s/it]
  1%|          | 10580/1582681 [5:32:22<838:21:15,  1.92s/it]
  1%|          | 10581/1582681 [5:32:24<827:12:55,  1.89s/it]
  1%|          | 10582/1582681 [5:32:26<819:23:13,  1.88s/it]
  1%|          | 10583/1582681 [5:32:28<814:01:13,  1.86s/it]
  1%|          | 10584/1582681 [5:32:29<812:41:49,  1.86s/it]
  1%|          | 10585/1582681 [5:32:31<811:47:09,  1.86s/it]
  1%|          | 10586/1582681 [5:32:33<811:04:30,  1.86s/it]
  1%|          | 10587/1582681 [5:32:35<808:02:17,  1.85s/it]
  1%|          | 10588/1582681 [5:32:37<805:56:05,  1.85s/it]
  1%|          | 10589/1582681 [5:32:39<807:01:41,  1.85s/it]
  1%|          | 10590/1582681 [5:32:40<805:57:21,  1.85s/it]
  1%|          | 10591/1582681 [5:32:42<807:08:23,  1.85s/it]
  1%|          | 10592/1582681 [5:32:44<807:51:20,  1.85s/it]
  1%|          | 10593/1582681 [5:32:46<805:50:16,  1.85s/it]
  1%|          | 10594/1582681 [5:32:48<804:29:08,  1.84s/it]
  1%|          | 10595/1582681 [5:32:50<803:33:57,  1.84s/it]
  1%|          | 10596/1582681 [5:32:52<803:03:53,  1.84s/it]
  1%|          | 10597/1582681 [5:32:53<804:55:21,  1.84s/it]
  1%|          | 10598/1582681 [5:32:55<806:29:23,  1.85s/it]
  1%|          | 10599/1582681 [5:32:57<805:03:07,  1.84s/it]
  1%|          | 10600/1582681 [5:32:59<803:57:30,  1.84s/it]
                                                             

  1%|          | 10600/1582681 [5:32:59<803:57:30,  1.84s/it]
  1%|          | 10601/1582681 [5:33:02<932:43:41,  2.14s/it]
  1%|          | 10602/1582681 [5:33:04<896:06:43,  2.05s/it]
  1%|          | 10603/1582681 [5:33:05<870:11:13,  1.99s/it]
  1%|          | 10604/1582681 [5:33:07<852:09:13,  1.95s/it]
  1%|          | 10605/1582681 [5:33:09<837:04:59,  1.92s/it]
  1%|          | 10606/1582681 [5:33:11<826:29:36,  1.89s/it]
  1%|          | 10607/1582681 [5:33:13<819:01:07,  1.88s/it]
  1%|          | 10608/1582681 [5:33:15<816:09:35,  1.87s/it]
  1%|          | 10609/1582681 [5:33:17<814:11:43,  1.86s/it]
  1%|          | 10610/1582681 [5:33:18<812:49:29,  1.86s/it]
  1%|          | 10611/1582681 [5:33:20<809:25:04,  1.85s/it]
  1%|          | 10612/1582681 [5:33:22<806:57:27,  1.85s/it]
  1%|          | 10613/1582681 [5:33:24<805:15:36,  1.84s/it]
  1%|          | 10614/1582681 [5:33:26<804:11:40,  1.84s/it]
  1%|          | 10615/1582681 [5:33:28<805:46:25,  1.85s/it]
  1%|          | 10616/1582681 [5:33:29<806:52:39,  1.85s/it]
  1%|          | 10617/1582681 [5:33:31<805:02:16,  1.84s/it]
  1%|          | 10618/1582681 [5:33:33<803:50:19,  1.84s/it]
  1%|          | 10619/1582681 [5:33:35<803:04:18,  1.84s/it]
  1%|          | 10620/1582681 [5:33:37<802:29:18,  1.84s/it]
  1%|          | 10621/1582681 [5:33:39<802:54:14,  1.84s/it]
  1%|          | 10622/1582681 [5:33:40<808:48:48,  1.85s/it]
  1%|          | 10623/1582681 [5:33:42<806:25:57,  1.85s/it]
  1%|          | 10624/1582681 [5:33:44<804:53:05,  1.84s/it]
  1%|          | 10625/1582681 [5:33:46<803:46:17,  1.84s/it]
                                                             

  1%|          | 10625/1582681 [5:33:46<803:46:17,  1.84s/it]
  1%|          | 10626/1582681 [5:33:49<929:09:55,  2.13s/it]
  1%|          | 10627/1582681 [5:33:51<891:55:22,  2.04s/it]
  1%|          | 10628/1582681 [5:33:52<865:11:26,  1.98s/it]
  1%|          | 10629/1582681 [5:33:54<849:01:58,  1.94s/it]
  1%|          | 10630/1582681 [5:33:56<841:08:26,  1.93s/it]
  1%|          | 10631/1582681 [5:33:58<829:09:23,  1.90s/it]
  1%|          | 10632/1582681 [5:34:00<823:08:50,  1.89s/it]
  1%|          | 10633/1582681 [5:34:02<818:25:18,  1.87s/it]
  1%|          | 10634/1582681 [5:34:04<817:08:57,  1.87s/it]
  1%|          | 10635/1582681 [5:34:05<813:30:23,  1.86s/it]
  1%|          | 10636/1582681 [5:34:07<810:09:01,  1.86s/it]
  1%|          | 10637/1582681 [5:34:09<807:27:35,  1.85s/it]
  1%|          | 10638/1582681 [5:34:11<805:35:11,  1.84s/it]
  1%|          | 10639/1582681 [5:34:13<806:34:41,  1.85s/it]
  1%|          | 10640/1582681 [5:34:15<807:40:46,  1.85s/it]
  1%|          | 10641/1582681 [5:34:17<809:42:21,  1.85s/it]
  1%|          | 10642/1582681 [5:34:18<807:09:53,  1.85s/it]
  1%|          | 10643/1582681 [5:34:20<805:11:20,  1.84s/it]
  1%|          | 10644/1582681 [5:34:22<804:00:04,  1.84s/it]
  1%|          | 10645/1582681 [5:34:24<805:41:21,  1.85s/it]
  1%|          | 10646/1582681 [5:34:26<807:37:32,  1.85s/it]
  1%|          | 10647/1582681 [5:34:28<809:32:55,  1.85s/it]
  1%|          | 10648/1582681 [5:34:29<807:03:25,  1.85s/it]
  1%|          | 10649/1582681 [5:34:31<807:48:40,  1.85s/it]
  1%|          | 10650/1582681 [5:34:33<808:17:06,  1.85s/it]
                                                             

  1%|          | 10650/1582681 [5:34:33<808:17:06,  1.85s/it]
  1%|          | 10651/1582681 [5:34:36<947:26:18,  2.17s/it]
  1%|          | 10652/1582681 [5:34:38<903:37:51,  2.07s/it]
  1%|          | 10653/1582681 [5:34:40<875:22:46,  2.00s/it]
  1%|          | 10654/1582681 [5:34:42<855:35:09,  1.96s/it]
  1%|          | 10655/1582681 [5:34:43<839:56:48,  1.92s/it]
  1%|          | 10656/1582681 [5:34:45<828:07:11,  1.90s/it]
  1%|          | 10657/1582681 [5:34:47<819:50:42,  1.88s/it]
  1%|          | 10658/1582681 [5:34:49<814:08:17,  1.86s/it]
  1%|          | 10659/1582681 [5:34:51<810:25:26,  1.86s/it]
  1%|          | 10660/1582681 [5:34:53<810:11:39,  1.86s/it]
  1%|          | 10661/1582681 [5:34:54<809:53:11,  1.85s/it]
  1%|          | 10662/1582681 [5:34:56<807:08:42,  1.85s/it]
  1%|          | 10663/1582681 [5:34:58<805:23:26,  1.84s/it]
  1%|          | 10664/1582681 [5:35:00<803:59:19,  1.84s/it]
  1%|          | 10665/1582681 [5:35:02<803:02:07,  1.84s/it]
  1%|          | 10666/1582681 [5:35:04<802:46:08,  1.84s/it]
  1%|          | 10667/1582681 [5:35:06<804:43:36,  1.84s/it]
  1%|          | 10668/1582681 [5:35:07<806:06:06,  1.85s/it]
  1%|          | 10669/1582681 [5:35:09<804:37:29,  1.84s/it]
  1%|          | 10670/1582681 [5:35:11<803:32:06,  1.84s/it]
  1%|          | 10671/1582681 [5:35:13<802:51:07,  1.84s/it]
  1%|          | 10672/1582681 [5:35:15<804:53:57,  1.84s/it]
  1%|          | 10673/1582681 [5:35:17<806:12:48,  1.85s/it]
  1%|          | 10674/1582681 [5:35:18<807:11:44,  1.85s/it]
  1%|          | 10675/1582681 [5:35:20<805:26:12,  1.84s/it]
                                                             

  1%|          | 10675/1582681 [5:35:20<805:26:12,  1.84s/it]
  1%|          | 10676/1582681 [5:35:23<946:59:42,  2.17s/it]
  1%|          | 10677/1582681 [5:35:25<905:28:27,  2.07s/it]
  1%|          | 10678/1582681 [5:35:27<874:49:33,  2.00s/it]
  1%|          | 10679/1582681 [5:35:29<852:46:53,  1.95s/it]
  1%|          | 10680/1582681 [5:35:31<837:16:18,  1.92s/it]
  1%|          | 10681/1582681 [5:35:32<826:25:49,  1.89s/it]
  1%|          | 10682/1582681 [5:35:34<818:59:20,  1.88s/it]
  1%|          | 10683/1582681 [5:35:36<816:09:37,  1.87s/it]
  1%|          | 10684/1582681 [5:35:38<814:11:38,  1.86s/it]
  1%|          | 10685/1582681 [5:35:40<810:21:15,  1.86s/it]
  1%|          | 10686/1582681 [5:35:42<807:38:35,  1.85s/it]
  1%|          | 10687/1582681 [5:35:43<805:42:20,  1.85s/it]
  1%|          | 10688/1582681 [5:35:45<804:17:54,  1.84s/it]
  1%|          | 10689/1582681 [5:35:47<804:03:06,  1.84s/it]
  1%|          | 10690/1582681 [5:35:49<805:49:54,  1.85s/it]
  1%|          | 10691/1582681 [5:35:51<806:53:23,  1.85s/it]
  1%|          | 10692/1582681 [5:35:53<805:08:05,  1.84s/it]
  1%|          | 10693/1582681 [5:35:55<803:57:42,  1.84s/it]
  1%|          | 10694/1582681 [5:35:56<805:45:56,  1.85s/it]
  1%|          | 10695/1582681 [5:35:58<810:21:33,  1.86s/it]
  1%|          | 10696/1582681 [5:36:00<809:27:14,  1.85s/it]
  1%|          | 10697/1582681 [5:36:02<807:01:18,  1.85s/it]
  1%|          | 10698/1582681 [5:36:04<805:17:44,  1.84s/it]
  1%|          | 10699/1582681 [5:36:06<804:00:53,  1.84s/it]
  1%|          | 10700/1582681 [5:36:07<803:08:12,  1.84s/it]
                                                             

  1%|          | 10700/1582681 [5:36:07<803:08:12,  1.84s/it]
  1%|          | 10701/1582681 [5:36:10<930:29:19,  2.13s/it]
  1%|          | 10702/1582681 [5:36:12<892:44:16,  2.04s/it]
  1%|          | 10703/1582681 [5:36:14<867:48:10,  1.99s/it]
  1%|          | 10704/1582681 [5:36:16<848:59:06,  1.94s/it]
  1%|          | 10705/1582681 [5:36:18<834:48:32,  1.91s/it]
  1%|          | 10706/1582681 [5:36:19<824:40:26,  1.89s/it]
  1%|          | 10707/1582681 [5:36:21<817:34:42,  1.87s/it]
  1%|          | 10708/1582681 [5:36:23<812:44:53,  1.86s/it]
  1%|          | 10709/1582681 [5:36:25<811:48:58,  1.86s/it]
  1%|          | 10710/1582681 [5:36:27<811:13:42,  1.86s/it]
  1%|          | 10711/1582681 [5:36:29<808:14:32,  1.85s/it]
  1%|          | 10712/1582681 [5:36:30<806:08:11,  1.85s/it]
  1%|          | 10713/1582681 [5:36:32<804:41:11,  1.84s/it]
  1%|          | 10714/1582681 [5:36:34<803:35:33,  1.84s/it]
  1%|          | 10715/1582681 [5:36:36<803:38:45,  1.84s/it]
  1%|          | 10716/1582681 [5:36:38<805:21:34,  1.84s/it]
  1%|          | 10717/1582681 [5:36:40<806:36:35,  1.85s/it]
  1%|          | 10718/1582681 [5:36:42<805:00:43,  1.84s/it]
  1%|          | 10719/1582681 [5:36:43<803:51:51,  1.84s/it]
  1%|          | 10720/1582681 [5:36:45<803:17:30,  1.84s/it]
  1%|          | 10721/1582681 [5:36:47<805:11:02,  1.84s/it]
  1%|          | 10722/1582681 [5:36:49<808:03:19,  1.85s/it]
  1%|          | 10723/1582681 [5:36:51<808:09:38,  1.85s/it]
  1%|          | 10724/1582681 [5:36:53<806:15:57,  1.85s/it]
  1%|          | 10725/1582681 [5:36:54<804:46:53,  1.84s/it]
                                                             

  1%|          | 10725/1582681 [5:36:54<804:46:53,  1.84s/it]
  1%|          | 10726/1582681 [5:36:57<932:48:16,  2.14s/it]
  1%|          | 10727/1582681 [5:36:59<893:21:04,  2.05s/it]
  1%|          | 10728/1582681 [5:37:01<868:13:31,  1.99s/it]
  1%|          | 10729/1582681 [5:37:03<852:23:40,  1.95s/it]
  1%|          | 10730/1582681 [5:37:05<837:36:19,  1.92s/it]
  1%|          | 10731/1582681 [5:37:07<826:44:26,  1.89s/it]
  1%|          | 10732/1582681 [5:37:08<819:09:23,  1.88s/it]
  1%|          | 10733/1582681 [5:37:10<816:14:19,  1.87s/it]
  1%|          | 10734/1582681 [5:37:12<814:11:45,  1.86s/it]
  1%|          | 10735/1582681 [5:37:14<814:36:46,  1.87s/it]
  1%|          | 10736/1582681 [5:37:16<811:14:48,  1.86s/it]
  1%|          | 10737/1582681 [5:37:18<810:37:38,  1.86s/it]
  1%|          | 10738/1582681 [5:37:19<809:02:05,  1.85s/it]
  1%|          | 10739/1582681 [5:37:21<809:20:12,  1.85s/it]
  1%|          | 10740/1582681 [5:37:23<807:47:37,  1.85s/it]
  1%|          | 10741/1582681 [5:37:25<805:46:40,  1.85s/it]
  1%|          | 10742/1582681 [5:37:27<804:22:08,  1.84s/it]
  1%|          | 10743/1582681 [5:37:29<805:56:19,  1.85s/it]
  1%|          | 10744/1582681 [5:37:31<806:11:21,  1.85s/it]
  1%|          | 10745/1582681 [5:37:32<807:08:17,  1.85s/it]
  1%|          | 10746/1582681 [5:37:34<805:44:21,  1.85s/it]
  1%|          | 10747/1582681 [5:37:36<804:26:41,  1.84s/it]
  1%|          | 10748/1582681 [5:37:38<803:26:26,  1.84s/it]
  1%|          | 10749/1582681 [5:37:40<802:44:32,  1.84s/it]
  1%|          | 10750/1582681 [5:37:42<802:25:09,  1.84s/it]
                                                             

  1%|          | 10750/1582681 [5:37:42<802:25:09,  1.84s/it]
  1%|          | 10751/1582681 [5:37:44<921:41:04,  2.11s/it]
  1%|          | 10752/1582681 [5:37:46<885:30:41,  2.03s/it]
  1%|          | 10753/1582681 [5:37:48<860:12:15,  1.97s/it]
  1%|          | 10754/1582681 [5:37:50<842:44:03,  1.93s/it]
  1%|          | 10755/1582681 [5:37:52<832:46:15,  1.91s/it]
  1%|          | 10756/1582681 [5:37:54<825:41:49,  1.89s/it]
  1%|          | 10757/1582681 [5:37:55<818:18:51,  1.87s/it]
  1%|          | 10758/1582681 [5:37:57<813:21:45,  1.86s/it]
  1%|          | 10759/1582681 [5:37:59<809:43:44,  1.85s/it]
  1%|          | 10760/1582681 [5:38:01<809:40:47,  1.85s/it]
  1%|          | 10761/1582681 [5:38:03<809:30:05,  1.85s/it]
  1%|          | 10762/1582681 [5:38:05<809:35:24,  1.85s/it]
  1%|          | 10763/1582681 [5:38:06<807:01:51,  1.85s/it]
  1%|          | 10764/1582681 [5:38:08<805:27:31,  1.84s/it]
  1%|          | 10765/1582681 [5:38:10<804:12:48,  1.84s/it]
  1%|          | 10766/1582681 [5:38:12<805:52:01,  1.85s/it]
  1%|          | 10767/1582681 [5:38:14<806:57:19,  1.85s/it]
  1%|          | 10768/1582681 [5:38:16<807:39:37,  1.85s/it]
  1%|          | 10769/1582681 [5:38:17<805:45:57,  1.85s/it]
  1%|          | 10770/1582681 [5:38:19<804:24:27,  1.84s/it]
  1%|          | 10771/1582681 [5:38:21<803:28:23,  1.84s/it]
  1%|          | 10772/1582681 [5:38:23<805:18:13,  1.84s/it]
  1%|          | 10773/1582681 [5:38:25<806:36:51,  1.85s/it]
  1%|          | 10774/1582681 [5:38:27<807:21:28,  1.85s/it]
  1%|          | 10775/1582681 [5:38:29<805:25:03,  1.84s/it]
                                                             

  1%|          | 10775/1582681 [5:38:29<805:25:03,  1.84s/it]
  1%|          | 10776/1582681 [5:38:31<928:43:31,  2.13s/it]
  1%|          | 10777/1582681 [5:38:33<892:13:30,  2.04s/it]
  1%|          | 10778/1582681 [5:38:35<864:53:17,  1.98s/it]
  1%|          | 10779/1582681 [5:38:37<845:43:37,  1.94s/it]
  1%|          | 10780/1582681 [5:38:39<834:43:10,  1.91s/it]
  1%|          | 10781/1582681 [5:38:41<827:13:24,  1.89s/it]
  1%|          | 10782/1582681 [5:38:42<820:05:44,  1.88s/it]
  1%|          | 10783/1582681 [5:38:44<814:21:14,  1.87s/it]
  1%|          | 10784/1582681 [5:38:46<810:29:48,  1.86s/it]
  1%|          | 10785/1582681 [5:38:48<807:43:26,  1.85s/it]
  1%|          | 10786/1582681 [5:38:50<806:05:03,  1.85s/it]
  1%|          | 10787/1582681 [5:38:52<807:04:02,  1.85s/it]
  1%|          | 10788/1582681 [5:38:53<807:49:59,  1.85s/it]
  1%|          | 10789/1582681 [5:38:55<806:00:15,  1.85s/it]
  1%|          | 10790/1582681 [5:38:57<804:28:56,  1.84s/it]
  1%|          | 10791/1582681 [5:38:59<806:40:20,  1.85s/it]
  1%|          | 10792/1582681 [5:39:01<810:48:57,  1.86s/it]
  1%|          | 10793/1582681 [5:39:03<810:27:09,  1.86s/it]
  1%|          | 10794/1582681 [5:39:05<807:38:49,  1.85s/it]
  1%|          | 10795/1582681 [5:39:06<805:40:11,  1.85s/it]
  1%|          | 10796/1582681 [5:39:08<804:22:10,  1.84s/it]
  1%|          | 10797/1582681 [5:39:10<805:56:00,  1.85s/it]
  1%|          | 10798/1582681 [5:39:12<806:58:00,  1.85s/it]
  1%|          | 10799/1582681 [5:39:14<806:28:13,  1.85s/it]
  1%|          | 10800/1582681 [5:39:16<804:54:40,  1.84s/it]
                                                             

  1%|          | 10800/1582681 [5:39:16<804:54:40,  1.84s/it]
  1%|          | 10801/1582681 [5:39:18<928:59:35,  2.13s/it]
  1%|          | 10802/1582681 [5:39:20<893:09:27,  2.05s/it]
  1%|          | 10803/1582681 [5:39:22<865:32:40,  1.98s/it]
  1%|          | 10804/1582681 [5:39:24<846:14:39,  1.94s/it]
  1%|          | 10805/1582681 [5:39:26<835:11:25,  1.91s/it]
  1%|          | 10806/1582681 [5:39:28<827:27:20,  1.90s/it]
  1%|          | 10807/1582681 [5:39:29<819:34:01,  1.88s/it]
  1%|          | 10808/1582681 [5:39:31<814:03:44,  1.86s/it]
  1%|          | 10809/1582681 [5:39:33<810:12:00,  1.86s/it]
  1%|          | 10810/1582681 [5:39:35<807:27:04,  1.85s/it]
  1%|          | 10811/1582681 [5:39:37<805:46:25,  1.85s/it]
  1%|          | 10812/1582681 [5:39:39<806:48:34,  1.85s/it]
  1%|          | 10813/1582681 [5:39:41<807:33:21,  1.85s/it]
  1%|          | 10814/1582681 [5:39:42<805:36:33,  1.85s/it]
  1%|          | 10815/1582681 [5:39:44<804:15:54,  1.84s/it]
  1%|          | 10816/1582681 [5:39:46<803:19:06,  1.84s/it]
  1%|          | 10817/1582681 [5:39:48<802:36:30,  1.84s/it]
  1%|          | 10818/1582681 [5:39:50<802:53:21,  1.84s/it]
  1%|          | 10819/1582681 [5:39:52<805:29:09,  1.84s/it]
  1%|          | 10820/1582681 [5:39:53<810:28:28,  1.86s/it]
  1%|          | 10821/1582681 [5:39:55<807:33:27,  1.85s/it]
  1%|          | 10822/1582681 [5:39:57<807:55:14,  1.85s/it]
  1%|          | 10823/1582681 [5:39:59<808:23:23,  1.85s/it]
  1%|          | 10824/1582681 [5:40:01<808:41:17,  1.85s/it]
  1%|          | 10825/1582681 [5:40:03<806:21:58,  1.85s/it]
                                                             

  1%|          | 10825/1582681 [5:40:03<806:21:58,  1.85s/it]
  1%|          | 10826/1582681 [5:40:05<928:49:17,  2.13s/it]
  1%|          | 10827/1582681 [5:40:07<897:36:43,  2.06s/it]
  1%|          | 10828/1582681 [5:40:09<868:49:59,  1.99s/it]
  1%|          | 10829/1582681 [5:40:11<850:59:33,  1.95s/it]
  1%|          | 10830/1582681 [5:40:13<838:32:13,  1.92s/it]
  1%|          | 10831/1582681 [5:40:15<827:23:48,  1.89s/it]
  1%|          | 10832/1582681 [5:40:17<819:35:14,  1.88s/it]
  1%|          | 10833/1582681 [5:40:18<814:05:38,  1.86s/it]
  1%|          | 10834/1582681 [5:40:20<810:16:09,  1.86s/it]
  1%|          | 10835/1582681 [5:40:22<808:20:31,  1.85s/it]
  1%|          | 10836/1582681 [5:40:24<808:41:29,  1.85s/it]
  1%|          | 10837/1582681 [5:40:26<809:38:28,  1.85s/it]
  1%|          | 10838/1582681 [5:40:28<811:08:50,  1.86s/it]
  1%|          | 10839/1582681 [5:40:30<810:39:33,  1.86s/it]
  1%|          | 10840/1582681 [5:40:31<810:17:41,  1.86s/it]
  1%|          | 10841/1582681 [5:40:33<810:02:37,  1.86s/it]
  1%|          | 10842/1582681 [5:40:35<807:31:49,  1.85s/it]
  1%|          | 10843/1582681 [5:40:37<805:38:34,  1.85s/it]
  1%|          | 10844/1582681 [5:40:39<804:20:46,  1.84s/it]
  1%|          | 10845/1582681 [5:40:41<805:54:26,  1.85s/it]
  1%|          | 10846/1582681 [5:40:42<807:08:17,  1.85s/it]
  1%|          | 10847/1582681 [5:40:44<807:42:43,  1.85s/it]
  1%|          | 10848/1582681 [5:40:46<805:43:58,  1.85s/it]
  1%|          | 10849/1582681 [5:40:48<804:27:11,  1.84s/it]
  1%|          | 10850/1582681 [5:40:50<803:34:12,  1.84s/it]
                                                             

  1%|          | 10850/1582681 [5:40:50<803:34:12,  1.84s/it]
  1%|          | 10851/1582681 [5:40:53<931:04:08,  2.13s/it]
  1%|          | 10852/1582681 [5:40:54<892:47:17,  2.04s/it]
  1%|          | 10853/1582681 [5:40:56<867:51:01,  1.99s/it]
  1%|          | 10854/1582681 [5:40:58<850:18:07,  1.95s/it]
  1%|          | 10855/1582681 [5:41:00<835:31:49,  1.91s/it]
  1%|          | 10856/1582681 [5:41:02<825:10:24,  1.89s/it]
  1%|          | 10857/1582681 [5:41:04<818:08:11,  1.87s/it]
  1%|          | 10858/1582681 [5:41:05<813:13:56,  1.86s/it]
  1%|          | 10859/1582681 [5:41:07<811:54:43,  1.86s/it]
  1%|          | 10860/1582681 [5:41:09<810:57:20,  1.86s/it]
  1%|          | 10861/1582681 [5:41:11<807:54:30,  1.85s/it]
  1%|          | 10862/1582681 [5:41:13<805:46:18,  1.85s/it]
  1%|          | 10863/1582681 [5:41:15<804:18:27,  1.84s/it]
  1%|          | 10864/1582681 [5:41:17<803:27:12,  1.84s/it]
  1%|          | 10865/1582681 [5:41:18<803:31:27,  1.84s/it]
  1%|          | 10866/1582681 [5:41:20<805:18:01,  1.84s/it]
  1%|          | 10867/1582681 [5:41:22<806:32:29,  1.85s/it]
  1%|          | 10868/1582681 [5:41:24<804:55:15,  1.84s/it]
